site,as_of,horizon,cases,seasons,mean_ess,rps,rps_clim,rpss,brier,brier_clim,bss,accuracy,accuracy_clim,crpss_precip_mm,crpss_gdd,crpss_kdd_29c,crpss_heat_days,crpss_water_deficit_mm
Ames,05-01,30,27,27,18.5,0.2153,0.2224,0.032,0.665,0.6677,0.004,0.444,0.333,-0.013,-0.068,-0.028,-0.016,-0.007
Ames,05-01,60,27,27,18.5,0.2401,0.2224,-0.079,0.6915,0.6677,-0.036,0.259,0.333,0.017,-0.049,-0.025,0.011,-0.016
Ames,05-01,90,27,27,18.5,0.2266,0.2224,-0.019,0.662,0.6677,0.009,0.444,0.333,0.016,-0.03,-0.048,-0.003,-0.033
Ames,05-01,season,27,27,18.5,0.2356,0.2281,-0.033,0.6727,0.6648,-0.012,0.333,0.352,-0.023,-0.062,-0.042,-0.041,-0.049
Ames,05-15,30,27,27,18.4,0.2524,0.2443,-0.033,0.6891,0.6696,-0.029,0.481,0.444,-0.041,-0.03,0.021,-0.042,-0.038
Ames,05-15,60,27,27,18.4,0.2265,0.2224,-0.019,0.6784,0.6677,-0.016,0.296,0.333,-0.025,-0.034,-0.03,-0.033,-0.022
Ames,05-15,90,27,27,18.4,0.2327,0.2224,-0.046,0.7093,0.6677,-0.062,0.296,0.333,-0.033,-0.013,-0.031,-0.059,-0.01
Ames,05-15,season,27,27,18.4,0.2346,0.2224,-0.055,0.6902,0.6677,-0.034,0.259,0.333,-0.052,-0.019,-0.048,-0.044,-0.041
Ames,06-01,30,27,27,19.0,0.2278,0.2224,-0.024,0.6542,0.6677,0.02,0.296,0.333,-0.009,-0.012,-0.023,-0.045,-0.003
Ames,06-01,60,27,27,19.0,0.2409,0.2224,-0.083,0.7187,0.6677,-0.076,0.148,0.333,-0.029,-0.037,-0.023,-0.042,-0.029
Ames,06-01,90,27,27,19.0,0.2296,0.2167,-0.06,0.7042,0.6705,-0.05,0.296,0.315,-0.01,-0.02,-0.047,-0.053,-0.024
